
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
    renpy.exports.curried_do_reshow_say.hash : <error: 'Partial' object has no attribute 'hash'>
    renpy.exports.curried_do_reshow_say.keywords : dict
  renpy.exports.curried_invoke_in_new_context : Partial
    renpy.exports.curried_invoke_in_new_context.args : tuple
    renpy.exports.curried_invoke_in_new_context.func : type
    renpy.exports.curried_invoke_in_new_context.hash : <error: 'Partial' object has no attribute 'hash'>
    renpy.exports.curried_invoke_in_new_context.keywords : dict
  renpy.exports.curry : function
  renpy.exports.debug : module
    renpy.exports.debug.PY2 : bool
    renpy.exports.debug.absolute_import : _Feature
    renpy.exports.debug.basestring : tuple
    renpy.exports.debug.bchr : function
    renpy.exports.debug.bord : function
    renpy.exports.debug.builtins : module
    renpy.exports.debug.chr : builtin_function_or_method
    renpy.exports.debug.datetime : module
    renpy.exports.debug.division : _Feature
    renpy.exports.debug.init_main_thread_open : function
    renpy.exports.debug.io : module
    renpy.exports.debug.open : builtin_function_or_method
    renpy.exports.debug.os : module
    renpy.exports.debug.print_function : _Feature
    renpy.exports.debug.pystr : type
    renpy.exports.debug.range : type
    renpy.exports.debug.real_open : builtin_function_or_method
    renpy.exports.debug.renpy : module
    renpy.exports.debug.replacement_open : function
    renpy.exports.debug.report : bool
    renpy.exports.debug.round : builtin_function_or_method
    renpy.exports.debug.str : type
    renpy.exports.debug.threading : module
    renpy.exports.debug.time : module
    renpy.exports.debug.tobytes : function
    renpy.exports.debug.traceback : module
    renpy.exports.debug.unicode : type
    renpy.exports.debug.unicode_literals : _Feature
    renpy.exports.debug.with_statement : _Feature
  renpy.exports.debugexports : module
    renpy.exports.debugexports.PY2 : bool
    renpy.exports.debugexports.absolute_import : _Feature
    renpy.exports.debugexports.basestring : tuple
    renpy.exports.debugexports.bchr : function
    renpy.exports.debugexports.bord : function
    renpy.exports.debugexports.chr : builtin_function_or_method
    renpy.exports.debugexports.contextlib : module
    renpy.exports.debugexports.division : _Feature
    renpy.exports.debugexports.error : function
    renpy.exports.debugexports.filename_line_override : function
    renpy.exports.debugexports.filename_line_override_stack : list
    renpy.exports.debugexports.get_filename_line : function
    renpy.exports.debugexports.log : function
    renpy.exports.debugexports.logfile : NoneType
    renpy.exports.debugexports.open : builtin_function_or_method
    renpy.exports.debugexports.pop_error_handler : function
    renpy.exports.debugexports.print_function : _Feature
    renpy.exports.debugexports.push_error_handler : function
    renpy.exports.debugexports.pystr : type
    renpy.exports.debugexports.range : type
    renpy.exports.debugexports.renpy : module
    renpy.exports.debugexports.renpy_pure : function
    renpy.exports.debugexports.round : builtin_function_or_method
    renpy.exports.debugexports.str : type
    renpy.exports.debugexports.tobytes : function
    renpy.exports.debugexports.unicode : type
    renpy.exports.debugexports.unicode_literals : _Feature
    renpy.exports.debugexports.warp_to_line : function
    renpy.exports.debugexports.with_statement : _Feature
    renpy.exports.debugexports.write_log : function
  renpy.exports.default_layer : function
  renpy.exports.defaultstore : module
    renpy.exports.defaultstore.ADVCharacter : type
    renpy.exports.defaultstore.ADVSpeaker : type
    renpy.exports.defaultstore.Action : type
    renpy.exports.defaultstore.Alpha : Partial
    renpy.exports.defaultstore.AlphaBlend : function
    renpy.exports.defaultstore.AlphaDissolve : Partial
    renpy.exports.defaultstore.AlphaMask : type
    renpy.exports.defaultstore.Animation : function
    renpy.exports.defaultstore.At : function
    renpy.exports.defaultstore.AudioData : type
    renpy.exports.defaultstore.Bar : type
    renpy.exports.defaultstore.BarValue : type
    renpy.exports.defaultstore.Borders : type
    renpy.exports.defaultstore.Button : type
    renpy.exports.defaultstore.Camera : type
    renpy.exports.defaultstore.Character : function
    renpy.exports.defaultstore.Color : type
    renpy.exports.defaultstore.ComposeTransition : Partial
    renpy.exports.defaultstore.Composite : function
    renpy.exports.defaultstore.ConditionSwitch : function
    renpy.exports.defaultstore.Crop : function
    renpy.exports.defaultstore.CropMove : Partial
    renpy.exports.defaultstore.Dissolve : Partial
    renpy.exports.defaultstore.Drag : type
    renpy.exports.defaultstore.DragGroup : type
    renpy.exports.defaultstore.DynamicCharacter : function
    renpy.exports.defaultstore.DynamicDisplayable : type
    renpy.exports.defaultstore.DynamicImage : type
    renpy.exports.defaultstore.FactorZoom : Partial
    renpy.exports.defaultstore.Fade : Partial
    renpy.exports.defaultstore.FileCurrentScreenshot : type
    renpy.exports.defaultstore.Fixed : _layout_class
    renpy.exports.defaultstore.Flatten : type
    renpy.exports.defaultstore.FontGroup : type
    renpy.exports.defaultstore.Frame : type
    renpy.exports.defaultstore.GLTFModel : type
    renpy.exports.defaultstore.Grid : _layout_class
    renpy.exports.defaultstore.HBox : _layout_class
    renpy.exports.defaultstore.Image : function
    renpy.exports.defaultstore.ImageButton : type
    renpy.exports.defaultstore.ImageDissolve : Partial
    renpy.exports.defaultstore.ImageReference : type
    renpy.exports.defaultstore.Input : type
    renpy.exports.defaultstore.Layer : type
    renpy.exports.defaultstore.Live2D : type
    renpy.exports.defaultstore.LiveComposite : function
    renpy.exports.defaultstore.LiveCrop : function
    renpy.exports.defaultstore.LiveTile : type
    renpy.exports.defaultstore.Matrix : type
    renpy.exports.defaultstore.Model : type
    renpy.exports.defaultstore.Motion : Partial
    renpy.exports.defaultstore.Move : Partial
    renpy.exports.defaultstore.MoveFactory : Partial
    renpy.exports.defaultstore.MoveIn : Partial
    renpy.exports.defaultstore.MoveOut : Partial
    renpy.exports.defaultstore.MoveTransition : Partial
    renpy.exports.defaultstore.Movie : type
    renpy.exports.defaultstore.MultiPersistent : function
    renpy.exports.defaultstore.MultipleTransition : Partial
    renpy.exports.defaultstore.NoRollback : type
    renpy.exports.defaultstore.Null : type
    renpy.exports.defaultstore.OldMoveTransition : Partial
    renpy.exports.defaultstore.PY2 : bool
    renpy.exports.defaultstore.Pan : Partial
    renpy.exports.defaultstore.ParameterizedText : type
    renpy.exports.defaultstore.Particles : type
    renpy.exports.defaultstore.Pause : Partial
    renpy.exports.defaultstore.Pixellate : Partial
    renpy.exports.defaultstore.Position : Partial
    renpy.exports.defaultstore.PushMove : Partial
    renpy.exports.defaultstore.Revolve : Partial
    renpy.exports.defaultstore.RevolveInOut : Partial
    renpy.exports.defaultstore.RotoZoom : Partial
    renpy.exports.defaultstore.Set : type
    renpy.exports.defaultstore.ShowingSwitch : function
    renpy.exports.defaultstore.SizeZoom : Partial
    renpy.exports.defaultstore.SlottedNoRollback : type
    renpy.exports.defaultstore.SnowBlossom : function
    renpy.exports.defaultstore.Solid : type
    renpy.exports.defaultstore.Speaker : function
    renpy.exports.defaultstore.Sprite : type
    renpy.exports.defaultstore.SpriteManager : type
    renpy.exports.defaultstore.Style : type
    renpy.exports.defaultstore.SubTransition : Partial
    renpy.exports.defaultstore.Text : type
    renpy.exports.defaultstore.TextButton : function
    renpy.exports.defaultstore.Tile : type
    renpy.exports.defaultstore.Transform : type
    renpy.exports.defaultstore.VBox : _layout_class
    renpy.exports.defaultstore.Viewport : type
    renpy.exports.defaultstore.Window : type
    renpy.exports.defaultstore.Zoom : Partial
    renpy.exports.defaultstore.ZoomInOut : Partial
    renpy.exports.defaultstore.absolute : type
    renpy.exports.defaultstore.absolute_import : _Feature
    renpy.exports.defaultstore.adv : ADVCharacter
    renpy.exports.defaultstore.anim : module
    renpy.exports.defaultstore.basestring : tuple
    renpy.exports.defaultstore.bchr : function
    renpy.exports.defaultstore.bord : function
    renpy.exports.defaultstore.chr : builtin_function_or_method
    renpy.exports.defaultstore.color : type
    renpy.exports.defaultstore.config : _Config
    renpy.exports.defaultstore.default_transition : NoneType
    renpy.exports.defaultstore.dict : type
    renpy.exports.defaultstore.division : _Feature
    renpy.exports.defaultstore.eval : function
    renpy.exports.defaultstore.im : module
    renpy.exports.defaultstore.input : function
    renpy.exports.defaultstore.library : _Config
    renpy.exports.defaultstore.list : type
    renpy.exports.defaultstore.main_menu : bool
    renpy.exports.defaultstore.menu : function
    renpy.exports.defaultstore.mouse_visible : bool
    renpy.exports.defaultstore.object : type
    renpy.exports.defaultstore.open : builtin_function_or_method
    renpy.exports.defaultstore.os : module
    renpy.exports.defaultstore.position : type
    renpy.exports.defaultstore.predict_menu : function
    renpy.exports.defaultstore.predict_say : function
    renpy.exports.defaultstore.print : function
    renpy.exports.defaultstore.print_function : _Feature
    renpy.exports.defaultstore.pystr : type
    renpy.exports.defaultstore.python_dict : type
    renpy.exports.defaultstore.python_list : type
    renpy.exports.defaultstore.python_object : type
    renpy.exports.defaultstore.python_set : type
    renpy.exports.defaultstore.range : function
    renpy.exports.defaultstore.raw_input : function
    renpy.exports.defaultstore.renpy : module
    renpy.exports.defaultstore.round : builtin_function_or_method
    renpy.exports.defaultstore.say : function
    renpy.exports.defaultstore.set : type
    renpy.exports.defaultstore.sorted : function
    renpy.exports.defaultstore.str : type
    renpy.exports.defaultstore.style : NoneType
    renpy.exports.defaultstore.suppress_overlay : bool
    renpy.exports.defaultstore.sys : module
    renpy.exports.defaultstore.tobytes : function
    renpy.exports.defaultstore.ui : module
    renpy.exports.defaultstore.unicode : type
    renpy.exports.defaultstore.unicode_literals : _Feature
    renpy.exports.defaultstore.with_statement : _Feature
